path	parent
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851265
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851266
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851267
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851268
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851269
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851270
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851271
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851272
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851273
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851274
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851275
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851276
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851277
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851278
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851279
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851310
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851311
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851312
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trabectedin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851313
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851314
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851315
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851316
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851317
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851318
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851319
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851320
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851321
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Panobinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851322
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851323
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Sapanisertib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851324
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851325
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851326
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851327
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851328
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851329
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851330
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851331
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851332
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_ARV-825/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851333
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Vistusertib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851334
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851335
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851353
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851354
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851355
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851356
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851357
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851358
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851359
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851360
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851361
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851362
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851363
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851364
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851365
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851366
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851367
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851368
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851369
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851370
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851371
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851372
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851373
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851391
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851392
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851393
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851394
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851395
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851396
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851397
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851398
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851399
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851400
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851401
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851402
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851403
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851404
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851405
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851406
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851407
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851408
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851409
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851410
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851411
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851429
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851430
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851431
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851432
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851433
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851434
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851435
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851436
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851437
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851438
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851439
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851440
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851441
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851442
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851443
